business_unit_id,period_start,revenue,revenue_next,revenue_growth_next,pred_revenue_growth_next,pred_revenue_next,pred_log_revenue_next,avg_attrition_risk,p90_attrition_risk,avg_tenure
BU_04,2025-07-01,15029725.71266758,15866191.67273884,0.05565410680557246,0.06031485614453121,15936241.456918888,16.58410647310587,0.3328945810843128,0.5511633726303251,25.12
BU_04,2025-08-01,15866191.67273884,16826171.92615258,0.06050476845449742,0.01486363247547634,16102020.914547894,16.594455406824114,0.33697670328653595,0.5603002564096572,26.216216216216218
BU_04,2025-09-01,16826171.92615258,16242582.40589071,-0.034683439752259244,-0.027821216234648238,16358047.358593721,16.61023058853835,0.31568532686613293,0.5466233802383278,27.216216216216218
BU_04,2025-10-01,16242582.40589071,16320692.845582386,0.004808991436198437,0.06035168170854357,17222849.569375817,16.661747581555186,0.3267580778329057,0.5717850416795045,27.31168831168831
BU_04,2025-11-01,16320692.845582386,16378349.248033836,0.0035327178200682935,0.043374453842564116,17028593.984091766,16.650404546833233,0.3116184602136412,0.5479212211143769,28.012820512820515
BU_05,2022-07-01,10022695.692224726,9764793.14576663,-0.02573185442097853,0.034392589872131785,10367402.154580593,16.154177129808076,0.5785627384590453,0.8294196245152636,5.636363636363637
BU_05,2022-08-01,9764793.14576663,10678416.943252517,0.09356304673816598,0.07299754489465259,10477599.071811726,16.164750209851164,0.5675985539235887,0.7673764573289208,6.285714285714286
BU_05,2022-09-01,10678416.943252517,10331359.768659828,-0.03250080760444434,-0.002206292020712245,10654857.23715678,16.181526518607647,0.5789389629188538,0.765834904703114,6.882352941176471
BU_05,2022-10-01,10331359.768659828,10263522.881041776,-0.006566114155063594,0.0685127717565583,11039189.862424908,16.216962304680255,0.5206151234742551,0.7180571283530006,7.722222222222222
BU_05,2022-11-01,10263522.881041776,11143453.162380606,0.08573374771387601,0.07606394651082808,11044206.936477998,16.217416679859102,0.4998865605898385,0.7419423482404733,8.19047619047619
BU_05,2022-12-01,11143453.162380606,11230493.71832512,0.0078109141462859456,-0.002075951889297286,11120319.889734866,16.2242847033609,0.5249183499656828,0.6816820721904465,8.826086956521738
BU_05,2023-01-01,11230493.71832512,11868319.0762616,0.05679406212531182,0.038094531157103435,11658314.11118751,16.271530226831835,0.5172683828787599,0.7870327241751203,9.11111111111111
BU_05,2023-02-01,11868319.0762616,11928511.953851284,0.005071727276870965,-0.0057507872283371,11800066.898496006,16.28361584352917,0.48683169214635985,0.7130733864204875,9.6
BU_05,2023-03-01,11928511.953851284,12242506.880759966,0.026323059248584947,0.00603425485259838,12000491.63499309,16.300458259825717,0.476645751020347,0.7155134422154196,10.5
BU_05,2023-04-01,12242506.880759966,11800382.464191684,-0.036113879361024774,0.009365709769156011,12357166.647052059,16.329746828964602,0.5721986052624843,0.9004981777920522,11.290322580645162
BU_05,2023-05-01,11800382.464191684,12132045.955463666,0.028106164548345476,0.07585327738410819,12695480.148486583,16.356756673031818,0.5147352082045946,0.8123616068885553,11.848484848484848
BU_05,2023-06-01,12132045.955463666,12498477.465995934,0.030203603899740007,0.05855775783725845,12842471.364594199,16.36826838945005,0.49844830462654927,0.8391899821194749,11.64102564102564
BU_05,2023-07-01,12498477.465995934,13460394.368606022,0.07696272647825572,0.0013850122149281624,12515788.009954343,16.342501526002927,0.48462458163308786,0.7074290944951827,12.095238095238095
BU_05,2023-08-01,13460394.368606022,13932606.415048717,0.03508159074031632,-0.03551465941274636,12982353.04704373,16.37910161235309,0.4720485451048008,0.7171202143139729,12.906976744186046
BU_05,2023-09-01,13932606.415048717,13582686.946758606,-0.025115147723699445,-0.03634613647319546,13426210.000860037,16.41271939919676,0.4882827747928802,0.7344540200871554,13.326086956521738
BU_05,2023-10-01,13582686.946758606,14258860.725060895,0.04978203362506656,0.046339691331920826,14212104.46732951,16.469604657100973,0.4770213283369385,0.7129604300774345,13.9375
BU_05,2023-11-01,14258860.725060895,13577676.235173143,-0.04777271501716295,-0.029989316190346036,13831247.242262937,16.44244095569702,0.46780073472296474,0.7159998489391431,14.54
BU_05,2023-12-01,13577676.235173143,14530053.40334203,0.07014286919743604,0.04723571712501325,14219027.509032797,16.470091661372127,0.47671752066809325,0.7821129204945613,15.333333333333334
BU_05,2024-01-01,14530053.40334203,14554553.145461809,0.0016861426066159312,-0.022445459009972624,14203919.685264602,16.46902858905773,0.5035956018442462,0.7771755459183995,15.321428571428571
BU_05,2024-02-01,14554553.145461809,14559192.566773254,0.0003187608211037473,-0.018461120938279268,14285859.779640825,16.474780849419332,0.4746565529265813,0.7209690280633863,15.745762711864407
BU_05,2024-03-01,14559192.566773254,14795790.232462436,0.01625074087069504,-0.00627064365809055,14467897.058237499,16.487442826013094,0.46921560363964415,0.7222169138457892,16.0
BU_05,2024-04-01,14795790.232462436,14565663.52444566,-0.015553525996324969,-0.01113787569732811,14630996.560009528,16.498652956591748,0.48993217738433353,0.8549350140283479,17.0
BU_05,2024-05-01,14565663.52444566,15208246.79553852,0.044116306134245636,0.02688679041123898,14957287.46682806,16.52070926186506,0.48356035518776186,0.7518964578240454,17.6
BU_05,2024-06-01,15208246.79553852,15544069.52692142,0.022081620314145328,-0.007073361429652154,15100673.369242327,16.53024996100264,0.4618369149092603,0.7217228163459735,18.0
BU_05,2024-07-01,15544069.52692142,14752472.91395931,-0.050925956783139124,-0.025919169900725587,15141180.147904452,16.532928817983695,0.43241222497532134,0.658149221975754,19.03030303030303
BU_05,2024-08-01,14752472.91395931,14851038.237008188,0.006681274632649044,0.053171492947598355,15536883.923463533,16.558727427434334,0.4339168253588614,0.7012577666270049,19.984848484848484
BU_05,2024-09-01,14851038.237008188,15352055.299045917,0.033736164033920164,0.034712020733840984,15366547.784210281,16.547703547959816,0.42125447264103505,0.7129350522097021,20.746268656716417
BU_05,2024-10-01,15352055.299045917,15321732.765451465,-0.0019751448912730465,0.016582037608245573,15606623.657378562,16.563206039602544,0.41499562196957795,0.6695262695176925,21.5
BU_05,2024-11-01,15321732.765451465,15996230.539937044,0.04402229074289068,0.02494568030469803,15703943.812732434,16.569422500715017,0.44086432133131465,0.7248676369317649,22.10144927536232
BU_05,2024-12-01,15996230.539937044,15903246.738532923,-0.0058128570460379446,-0.009302940144695182,15847418.564683264,16.578517241543622,0.39467583951994073,0.6677478213810488,22.43661971830986
BU_05,2025-01-01,15903246.738532923,16170253.27635951,0.016789435655276633,0.013160275969794993,16112537.854427759,16.595108337672926,0.40643439763348166,0.6768170612595499,22.68918918918919
BU_05,2025-02-01,16170253.27635951,15412598.891066708,-0.04685482486538866,-0.007127212665496522,16055004.442403954,16.59153122449068,0.41371086870705903,0.6664867907006475,23.19736842105263
BU_05,2025-03-01,15412598.891066708,16209927.353240758,0.05173225280236092,0.06600555752285157,16429916.07374765,16.61461444275468,0.4062883116776829,0.6775982161757297,23.705128205128204
BU_05,2025-04-01,16209927.353240758,16575917.565561024,0.022578152532379853,0.012423859149923175,16411317.207507908,16.613481789365192,0.3907483820564187,0.8310446610340098,24.705128205128204
BU_05,2025-05-01,16575917.565561024,16265735.435718955,-0.018712818075695508,0.012795092277611426,16788007.960398458,16.63617543717377,0.40699728867379303,0.7831901062184569,24.938271604938272
BU_05,2025-06-01,16265735.435718955,15753993.013511404,-0.03146137623041523,0.05928816881983731,17230101.10421067,16.662168534441903,0.3943953198462766,0.7692893738099513,25.77777777777778
BU_05,2025-07-01,15753993.013511404,16794712.92763393,0.06606070684619147,0.08399305988606955,17077219.09213999,16.653255975006736,0.3661784849199606,0.635386389865291,26.51219512195122
BU_05,2025-08-01,16794712.92763393,16849630.094517495,0.0032699080430964125,0.00574071101053079,16891126.521056302,16.642299043279138,0.38466860461533275,0.6613734355351829,26.976190476190474
BU_05,2025-09-01,16849630.094517495,16796039.695260726,-0.0031805089462591065,0.035254888204689507,17443661.91979008,16.674486984196413,0.3490350177197359,0.6198767247279887,27.441860465116278
BU_05,2025-10-01,16796039.695260726,16808254.927325558,0.0007272685875039178,0.06444915476862398,17878530.257080536,16.69911117987702,0.37147821151356775,0.6226056806698869,28.476190476190474
BU_05,2025-11-01,16808254.927325558,17356178.509551324,0.03259848119836607,0.05149986490042298,17673877.785294693,16.6875983326737,0.3389547593645864,0.605840207181338,29.188235294117646
BU_06,2022-07-01,9961867.70941406,10054803.407629505,0.00932914398447797,-0.010914031200364726,9853143.574419608,16.103301208334038,0.4669059227382237,0.6390667110556323,5.833333333333333
BU_06,2022-08-01,10054803.407629505,10484433.480877072,0.04272883872812142,0.013650576106546991,10192057.26678172,16.137119373691174,0.47602904014916003,0.678342436533543,6.571428571428571
BU_06,2022-09-01,10484433.480877072,10662534.465623746,0.01698718248072428,0.011806518925385047,10608218.143190987,16.177139649489177,0.4921221928344603,0.7490540045053038,6.8
BU_06,2022-10-01,10662534.465623746,10246951.65680935,-0.038975987384073055,0.011589456412045982,10786107.44405503,16.19376960897813,0.5088859302494614,0.7936281896353157,6.647058823529412
BU_06,2022-11-01,10246951.65680935,11204845.45198058,0.09348085433141332,0.06467255953243463,10909648.247860333,16.205158207692108,0.5112062090279276,0.7363827604338534,7.5
BU_06,2022-12-01,11204845.45198058,11160063.081927191,-0.003996696808118171,-0.010016971315460975,11092606.836493917,16.221789483756027,0.4844330431998204,0.7077209659381882,8.15
BU_06,2023-01-01,11160063.081927191,10539966.445123402,-0.055563900692280566,0.0003597935611191511,11164078.400765752,16.228211985827834,0.46951174505072696,0.7027040693246805,8.458333333333334
BU_06,2023-02-01,10539966.445123402,11640857.660628818,0.10444921444837924,0.0799097798969322,11382212.843874265,16.247562505868405,0.4503958913922889,0.6527713540050027,9.115384615384615
BU_06,2023-03-01,11640857.660628818,11187074.756051762,-0.03898191334405024,-0.012039222094672227,11500710.789880041,16.257919486190254,0.43558830806974086,0.6409664956583904,10.115384615384615
BU_06,2023-04-01,11187074.756051762,11800939.667488078,0.05487269235456205,0.055609762407114766,11809185.325266432,16.284388288701507,0.5135721171264578,0.9234882340168119,10.482758620689655
BU_06,2023-05-01,11800939.667488078,12112236.429252708,0.026378980872367484,0.019124333005437203,12026624.767466193,16.30263356377523,0.49330203838941594,0.8255764955132613,11.064516129032258
BU_06,2023-06-01,12112236.429252708,11911284.049308889,-0.01659085678500233,0.0111447282468862,12247224.012718765,16.320809939719332,0.48459562779377024,0.7913429017025165,11.84375
BU_06,2023-07-01,11911284.049308889,12313402.158185238,0.03375942570185629,0.030370210932411257,12273032.258362265,16.322914995456383,0.4715170954152998,0.7325324147511857,12.235294117647058
BU_06,2023-08-01,12313402.158185238,13088954.614693351,0.06298441702341141,-0.0005888862683821167,12306150.964737216,16.32560985503919,0.45959704853266703,0.7199196070941286,12.368421052631579
BU_06,2023-09-01,13088954.614693351,12423319.505168434,-0.050854719045147476,-0.050215100809315405,12431691.43922797,16.3357596118392,0.4871062138393037,0.7391223522546806,13.153846153846153
BU_06,2023-10-01,12423319.505168434,13347274.800886853,0.07437265823631344,0.04363911111126513,12965462.125425227,16.3777996975221,0.4816625897336588,0.7403782862905951,13.707317073170731
BU_06,2023-11-01,13347274.800886853,12841432.956609704,-0.03789851125591111,-0.04116850121224565,12797787.502066366,16.36478294068676,0.44289464660478794,0.6811137481338815,14.142857142857142
BU_06,2023-12-01,12841432.956609704,13020721.489662085,0.013961723248346538,0.02805748785997029,13201731.305894403,16.395858614241032,0.4361395006710097,0.6937041297143339,15.142857142857142
BU_06,2024-01-01,13020721.489662085,13015189.608852357,-0.0004248520954941046,0.01707397173698826,13243036.92037177,16.398982532332607,0.4459360159346396,0.7127673900343557,15.4
BU_06,2024-02-01,13015189.608852357,13494149.474752774,0.03680006825061161,0.011854742083506179,13169481.324833231,16.39341276579682,0.4944736727110295,0.7486112581462857,16.152173913043477
BU_06,2024-03-01,13494149.474752774,13622855.272994747,0.009537896292224889,-0.006718050063211856,13403495.103020921,16.411026134102332,0.48380404118199655,0.72823178635007,16.645833333333332
BU_06,2024-04-01,13622855.272994747,13354841.914771786,-0.01967380206660915,0.019491150515465728,13888380.395571094,16.44656317774389,0.4091531028288813,0.8026480269158024,16.673076923076923
BU_06,2024-05-01,13354841.914771786,14103204.29128593,0.056036782860483046,0.06339349053287792,14201451.959263952,16.46885483841197,0.4462620618401283,0.7683289183306222,16.85185185185185
BU_06,2024-06-01,14103204.29128593,14520909.541300096,0.02961775504253715,-0.0006092141145998238,14094612.420170594,16.46130325541926,0.3976667091486843,0.7035640075388954,17.72222222222222
BU_06,2024-07-01,14520909.541300096,14541938.454372942,0.00144818153525692,-0.021287089578084843,14211801.639139174,16.469583349109882,0.39777141078199646,0.7019661487093548,18.232142857142858
BU_06,2024-08-01,14541938.454372942,14364747.037463252,-0.012184855373006153,-0.0029062618441920355,14499675.77350241,16.48963691565975,0.3950852850205115,0.6824871149036259,18.508474576271187
BU_06,2024-09-01,14364747.037463252,14705600.0992422,0.02372844164188921,0.032399907666492915,14830163.515129589,16.512173807453095,0.37853253503766665,0.6479206510903889,19.0327868852459
BU_06,2024-10-01,14705600.0992422,14500690.92310604,-0.013934091417780202,0.032577267530684906,15184668.367874479,16.53579688262431,0.3910006423852326,0.6436655705710888,19.555555555555557
BU_06,2024-11-01,14500690.92310604,15451867.280373173,0.06559524386189665,0.04811843404335314,15198441.462872569,16.536703511018285,0.3653897415560737,0.6197534447761078,20.3125
BU_06,2024-12-01,15451867.280373173,15814249.898480762,0.02345235119692519,-0.007327974642171472,15338636.3887684,16.545885522628694,0.3627397178729322,0.6475604549402034,20.818181818181817
BU_06,2025-01-01,15814249.898480762,15078915.80346164,-0.04649819623058849,-0.008526701175021929,15679406.515289295,16.567858786157913,0.3438619383134041,0.6228729250409606,21.567164179104477
BU_06,2025-02-01,15078915.80346164,15203113.026757663,0.008236482311779484,0.06195376268698534,16013111.374726335,16.58891846799849,0.3405746089709388,0.6068674569125206,21.34722222222222
BU_06,2025-03-01,15203113.026757663,16015375.986768,0.053427410463945384,0.032622549759705306,15699077.337975489,16.569112564007806,0.3449549679527507,0.6057636486275202,21.653333333333332
BU_06,2025-04-01,16015375.986768,15930630.282745678,-0.00529152135375025,-0.01706821377967398,15742022.125663986,16.57184432672576,0.3905376075162247,0.7342797675015522,22.453333333333333
BU_06,2025-05-01,15930630.282745678,16091310.596968044,0.010086249656826009,0.0299506901856461,16407763.654806266,16.613265235311538,0.3732224305666478,0.6584096854055221,22.743589743589745
BU_06,2025-06-01,16091310.596968044,15123479.254272064,-0.06014620977351218,0.021469241786929272,16436778.834842928,16.615032054613522,0.3617070384551865,0.6609286131784672,23.50632911392405
BU_06,2025-07-01,15123479.254272064,16583466.275313836,0.09653777391398582,0.08397789558532534,16393517.215974158,16.612396583936892,0.32211668372871477,0.5655786220894616,24.02469135802469
BU_06,2025-08-01,16583466.275313836,16592958.400266832,0.0005723848558202899,-0.030204278462144494,16082574.642066674,16.59324698563361,0.3279742674624389,0.5863929956487849,25.125
BU_06,2025-09-01,16592958.400266832,16091961.781618267,-0.030193326986253873,-0.004508656701455181,16518146.447178502,16.619970179767645,0.31772762918850983,0.6005593329313114,25.864197530864196
BU_06,2025-10-01,16091961.781618267,16326684.57330777,0.0145863378794265,0.06435330383178442,17127532.68740021,16.65619788371758,0.3068225141442591,0.5229222382260308,26.77777777777778
BU_06,2025-11-01,16326684.57330777,16158993.196889786,-0.01027099994888976,0.03172660381994955,16844674.826458387,16.639545190141227,0.3081015394756098,0.5331165505137908,27.77777777777778
BU_07,2022-07-01,10172580.491050756,9279545.839188572,-0.0877884085211047,-0.06833808457170007,9477405.825140903,16.06442129516006,0.5448876910723547,0.7936271501927906,5.571428571428571
BU_07,2022-08-01,9279545.839188572,9901085.678366087,0.06697955373555915,0.06906557034737569,9920442.965136748,16.110108232809676,0.551157067739584,0.78586227002248,6.1
BU_07,2022-09-01,9901085.678366087,10198199.64371725,0.030008220815658397,0.04092709766102598,10306308.378874762,16.148266826716725,0.5283157051047779,0.7802618817975264,6.5
BU_07,2022-10-01,10198199.64371725,11215306.16752813,0.0997339294526837,0.0404674602804918,10610894.882731903,16.177391944606278,0.4827609113649952,0.6835137583485763,7.5
BU_07,2022-11-01,11215306.16752813,10570386.55910151,-0.05750352231077438,-0.036719641553323905,10803484.145145714,16.19537933866305,0.435429436977183,0.7029558254816375,8.266666666666667
BU_07,2022-12-01,10570386.55910151,11466663.993872523,0.08479135836326468,0.061475369379362446,11220204.977304924,16.233226815938885,0.5035398711324865,0.714571052651513,9.0
BU_07,2023-01-01,11466663.993872523,11591283.1525423,0.010867952417230533,-0.02745812302826949,11151810.923204944,16.227112546991318,0.424562449427719,0.7308781595395453,8.894736842105264
BU_07,2023-02-01,11591283.1525423,10697203.82382732,-0.07713376655102093,-0.041620807429202974,11108844.588592973,16.22325224879969,0.5098326612261768,0.7134724209681549,8.72
BU_07,2023-03-01,10697203.82382732,10767229.5874131,0.006546174564777575,0.05789772671208116,11316547.607402705,16.241776690910903,0.5024246276774166,0.6926398822578883,9.068965517241379
BU_07,2023-04-01,10767229.5874131,11548788.187142486,0.07258678691527372,0.06443857997339067,11461054.572273478,16.254465374282496,0.4241538509611662,0.8547263399790489,10.068965517241379
BU_07,2023-05-01,11548788.187142486,11437235.161618697,-0.00965928404921164,-0.005136077949609849,11489472.710789789,16.25694184466709,0.4859360182336919,0.7875174213688821,10.866666666666667
BU_07,2023-06-01,11437235.161618697,12301165.915191095,0.07553667834614392,0.03188658553937686,11801929.53893362,16.28377368104843,0.4725388683905235,0.7696207502896479,11.466666666666667
BU_07,2023-07-01,12301165.915191095,11759956.09664113,-0.043996627822213794,-0.04375376931896567,11762943.5393835,16.28046485509541,0.3960527718346639,0.5962489324000289,12.225806451612904
BU_07,2023-08-01,11759956.09664113,12330052.40714607,0.04847775840487788,0.030003145792324368,12112791.773919988,16.309772706110504,0.3985528409550886,0.5834899802191336,12.96875
BU_07,2023-09-01,12330052.40714607,12255212.91351982,-0.006069681713832423,-0.015011597102155333,12144958.628161533,16.31242479625986,0.4321423717897363,0.5911620214243655,13.441176470588236
BU_07,2023-10-01,12255212.91351982,12275899.628335278,0.0016879930982379686,0.02172990121709025,12521517.479525015,16.34295920058899,0.4150339441399505,0.5896432567636672,14.17142857142857
BU_07,2023-11-01,12275899.628335278,12150353.39094982,-0.010227049844532203,0.017496907813483502,12490689.912459837,16.340494197822405,0.37371194583347483,0.5188542545676265,14.368421052631579
BU_07,2023-12-01,12150353.39094982,12829983.829567237,0.05593503470636827,0.039282818749669705,12627653.520950936,16.351399770109577,0.39226632037701215,0.5501221341288131,15.102564102564102
BU_07,2024-01-01,12829983.829567237,12510163.12462189,-0.024927600002761195,-0.010588147482235162,12694138.068585087,16.35665095424664,0.38041377148445416,0.640311599433249,15.560975609756097
BU_07,2024-02-01,12510163.12462189,13285726.75586638,0.061994685722208016,0.024993086128746227,12822830.70908023,16.366737867209473,0.38497739092492095,0.5914476078997577,16.023255813953487
BU_07,2024-03-01,13285726.75586638,13603397.114729434,0.023910649729626938,-0.019172396924749462,13031007.529069146,16.38284234664829,0.3930899171598278,0.6789869550533296,16.23913043478261
BU_07,2024-04-01,13603397.114729434,13435471.32253165,-0.012344401239008039,-0.018787469723720928,13347823.703296702,16.406863985960506,0.4202201290012626,0.8384515154021746,16.97872340425532
BU_07,2024-05-01,13435471.32253165,12959236.815675164,-0.035446058826222794,0.020885285961065772,13716074.983124422,16.43407913229329,0.4313857005708816,0.6889126445308796,17.604166666666668
BU_07,2024-06-01,12959236.815675164,14089643.404594362,0.0872278672731628,0.08040649914882989,14001243.679664234,16.45465678931796,0.38636258000811613,0.6562193589386709,18.3265306122449
BU_07,2024-07-01,14089643.404594362,13690610.219308376,-0.028321027993928393,-0.031472244164946345,13646210.707167942,16.42897251046609,0.37993633432521917,0.5748708784754323,18.5
BU_07,2024-08-01,13690610.219308376,14027093.531848846,0.024577670910966028,0.045867355392767116,14318562.303781243,16.47706738651535,0.3408177764535612,0.62004468971288,19.22641509433962
BU_07,2024-09-01,14027093.531848846,14639296.180185754,0.043644297868755726,0.01726742542809135,14269305.323382908,16.47362137743636,0.33186992815547567,0.5702825060668102,19.672727272727272
BU_07,2024-10-01,14639296.180185754,15089604.340928428,0.030760232951100808,-0.005311891343295729,14561533.829534283,16.493894009293502,0.34380603421115746,0.5284674902267101,20.618181818181817
BU_07,2024-11-01,15089604.340928428,14644574.871175991,-0.02949245452018624,-0.026072365168641393,14696182.666301426,16.50309840350596,0.33287685203200573,0.6231046057335077,20.379310344827587
BU_07,2024-12-01,14644574.871175991,14684061.771356843,0.002696350049639997,0.017579633616693773,14902021.131883506,16.517007475256666,0.34585171794858316,0.5772467229129585,20.57377049180328
BU_07,2025-01-01,14684061.771356843,14434713.776825838,-0.016980859820229784,0.003234811260272181,14731561.93972136,16.50550288869738,0.34518442249452186,0.6443330498815296,20.553846153846155
BU_07,2025-02-01,14434713.776825838,14577116.694661278,0.009865309422626777,0.013241874364874904,14625856.443151494,16.49830157795516,0.3412475979736061,0.6454597189307003,21.553846153846155
BU_07,2025-03-01,14577116.694661278,14202251.293634888,-0.02571601839228475,0.0021392512916996514,14608300.810379589,16.497100542226377,0.33667187764246015,0.642222517815307,22.029850746268657
BU_07,2025-04-01,14202251.293634888,15010811.963800356,0.05693186618433133,0.05574342488616941,14993933.421836127,16.523156305408538,0.3205781151665202,0.762036040720399,22.764705882352942
BU_07,2025-05-01,15010811.963800356,14425016.1879715,-0.039024922651855434,0.018415309732401224,15287240.715448573,16.542529163688386,0.32236915284381135,0.7655651694485226,23.492753623188406
BU_07,2025-06-01,14425016.1879715,15363194.71264686,0.06503829960743289,0.08092877223945844,15592415.037598347,16.56229520257384,0.32728662931418706,0.6800902490195805,24.492753623188406
BU_07,2025-07-01,15363194.71264686,15985114.134964751,0.04048112609065166,0.0005730697914332092,15371998.895436585,16.548058223864672,0.2913112631239562,0.5735327142440245,25.492753623188406
BU_07,2025-08-01,15985114.134964751,16025165.519519033,0.002505542607711268,-0.012342079057409803,15787824.592569297,16.574749668868876,0.3031472651643727,0.5622548432591665,26.185714285714287
BU_07,2025-09-01,16025165.519519033,15705279.161734164,-0.019961501015090293,0.012234071209207824,16221218.53562417,16.601830790978283,0.2916071445213926,0.5844995494544363,26.569444444444443
BU_07,2025-10-01,15705279.161734164,16529395.902220096,0.05247386767208119,0.0486559405041309,16469434.290228268,16.617016814391036,0.2938583090990711,0.6116219551305078,26.95945945945946
BU_07,2025-11-01,16529395.902220096,16059902.265685612,-0.028403556869941355,-0.020068227446203134,16197680.225706005,16.600378655742254,0.2859113289083049,0.5834643010603378,27.653333333333332
BU_08,2022-07-01,9484534.353047486,10073574.567775674,0.06210533831204086,0.023938757346906613,9711582.31947349,16.088829887682433,0.7314706752988054,0.7735491091809993,5.2
BU_08,2022-08-01,10073574.567775674,10241924.684985967,0.016712053509667545,0.004892583574189247,10122860.373239344,16.13030692625017,0.6723113087750364,0.8037695114328096,5.75
BU_08,2022-09-01,10241924.684985967,10799863.692092257,0.05447599199046968,0.033448102584497555,10584497.632512076,16.17490109558255,0.6546890353706518,0.7830082210589085,6.4
BU_08,2022-10-01,10799863.692092257,10986322.380038649,0.01726491123058513,0.0070813539995824995,10876341.3500432,16.202100561808344,0.6104210674946914,0.7617686923945929,6.846153846153846
BU_08,2022-11-01,10986322.380038649,11044056.23294234,0.005255066336719763,-0.000676353100830528,10978891.746830186,16.211485146231198,0.6123187457454727,0.8038199031292546,7.055555555555555
BU_08,2022-12-01,11044056.23294234,11438754.008768782,0.03573847936857945,0.017158530027881105,11233556.00344489,16.23441601774215,0.5979849750272633,0.7512717777466186,7.619047619047619
BU_08,2023-01-01,11438754.008768782,11067474.643167472,-0.03245802517622926,0.001966619026831496,11461249.680045672,16.254482397680583,0.5151030184312068,0.8186180351982715,7.923076923076923
BU_08,2023-02-01,11067474.643167472,11057033.178558636,-0.0009434369578864241,0.03526553431273523,11457775.049951421,16.254179188459545,0.5780395333559479,0.8052967785198198,8.517241379310345
BU_08,2023-03-01,11057033.178558636,11881515.290779725,0.07456630534670833,0.04624750407492692,11568393.36554063,16.2637873138733,0.5697578736151895,0.7985932909326576,9.517241379310345
BU_08,2023-04-01,11881515.290779725,12178010.506530842,0.024954326825737696,-0.012450360709022397,11733586.139639752,16.27796598288556,0.45609844953014483,0.7785669161543818,10.161290322580646
BU_08,2023-05-01,12178010.506530842,11957975.176472098,-0.01806824932042416,0.0011169560545035771,12191612.80909792,16.31625888064391,0.5344220000295833,0.7803614046994527,11.161290322580646
BU_08,2023-06-01,11957975.176472098,11829745.498029036,-0.010723360481242625,0.0481121140585222,12533298.6420715,16.343899631555807,0.5112989590173038,0.7694765683917839,11.342857142857143
BU_08,2023-07-01,11829745.498029036,12157050.632952187,0.027667977724261553,0.04306571901755485,12339201.99369634,16.328291987134953,0.5221754040177372,0.6974083319257034,12.13888888888889
BU_08,2023-08-01,12157050.632952187,12468872.693255063,0.02564948273372074,0.01485916305603127,12337694.230587652,16.32816978675978,0.5211439556215351,0.7172595576184295,12.91891891891892
BU_08,2023-09-01,12468872.693255063,12632563.098862836,0.013127923400510779,0.010428924974636008,12598909.631091308,16.349120910334115,0.5540018748783334,0.7526946115771933,13.461538461538462
BU_08,2023-10-01,12632563.098862836,14039291.719733693,0.11135733974663369,0.04078064837466452,13147727.212668324,16.391759542170504,0.5372817088059432,0.7403456318244324,13.785714285714286
BU_08,2023-11-01,14039291.719733693,13304535.023804195,-0.05233573819801181,-0.05330745470909224,13290892.812236255,16.402589682922773,0.524989098887399,0.7062543137527271,14.55813953488372
BU_08,2023-12-01,13304535.023804195,13614173.34237515,0.023273140926530416,0.04230266581818779,13867352.32278256,16.44504795380728,0.5182626739394396,0.6911841985552469,15.0
BU_08,2024-01-01,13614173.34237515,13493629.7198568,-0.008854274107348717,0.027831469362475342,13993075.790648893,16.454073250313037,0.49976123756891055,0.7343005671484171,15.755555555555556
BU_08,2024-02-01,13493629.7198568,13672210.791751403,0.013234472532754369,0.02512760730147933,13832692.348528933,16.442545431500843,0.5218172789925858,0.7618501782021045,15.58
BU_08,2024-03-01,13672210.791751403,14420577.978382654,0.054736369854884726,0.025341781802488972,14018688.974393602,16.45590199543274,0.5150294338952389,0.7636985740913284,15.722222222222221
BU_08,2024-04-01,14420577.978382654,14656959.874821763,0.016391984897793987,-0.021878870376099084,14105072.022045191,16.46204507943746,0.4665319977562907,0.8225082235444457,15.913793103448276
BU_08,2024-05-01,14656959.874821763,14489494.485477228,-0.011425656532785742,0.0009190547663601913,14670430.423655069,16.501344558252185,0.49433048154851356,0.7604475436327072,16.327868852459016
BU_08,2024-06-01,14489494.485477228,14994728.321794942,0.03486897605876509,0.04781198989408934,15182266.049387328,16.5356386632729,0.4926773419856392,0.755646987058117,16.936507936507937
BU_08,2024-07-01,14994728.321794942,16091081.576554973,0.07311591322174697,0.0038531541878586264,15052505.322023869,16.527055068318916,0.4866656673073688,0.7134753198662233,17.53846153846154
BU_08,2024-08-01,16091081.576554973,15247298.906643769,-0.05243790890604968,-0.059165767544589715,15139040.38445549,16.532787487222322,0.4829750620182685,0.7020786298984782,18.26153846153846
BU_08,2024-09-01,15247298.906643769,14973326.832570655,-0.017968564514317647,0.028182476890618993,15677005.555724617,16.56770564622527,0.45959188412472557,0.6907060812871626,19.045454545454547
BU_08,2024-10-01,14973326.832570655,16003568.390919456,0.06880512059001966,0.05607984353030905,15813028.658469396,16.576344820078816,0.4661556413107032,0.730062922894521,19.391304347826086
BU_08,2024-11-01,16003568.390919456,14998504.5108639,-0.06280248601467138,-0.030181782972986283,15520552.162951382,16.55767571402693,0.45685769858475916,0.71099368709301,19.54794520547945
BU_08,2024-12-01,14998504.5108639,15761456.019819712,0.05086850548354216,0.06256687366445814,15936914.047750928,16.584148677323135,0.4476058682416347,0.738671338640539,20.0
